Nombre de la serie 	N�mero secuencial	Alias de la serie	Nombre del archivo con los valores de la serie	Descripci�n de la serie	Tipo de variable	C�digo de unidades	Exponente	N�mero de decimales	Descripci�n de unidades y exponente	Frecuencia de la serie	Fecha de la primera observaci�n	Fecha de la �ltima observaci�n	N�mero de observaciones	T�tulo de la serie	Fuente	Notas
DSPC102016CP30000_ES1_VCNTRA.T	3777714	CF_1_1.1	CF0101.csv	CNE. Base 2016. Gasto en consumo final. Precios corrientes	SUMA	EUR	6	0	Millones de Euros	TRIMESTRAL	MAR 1995	SEP 2020	103	Descripci�n Familia:  Contabilidad nacional de Espa�a/Metodolog�a:  METODOLOG�A DEL A�O SEC2010/A�o Base:  A�o base 2016/Valoraci�n:  Precios corrientes/Operaciones y otros Flujos:  Gasto en consumo final nacional/Sector de Origen:  Empleos. Econom�a en su conjunto (Total de la econom�a)/Versi�n de la Informaci�n:  Contabilidad Nacional trimestral agregada	Instituto Nacional de Estadistica	
DSPC102016CP30000_ES14.T	3777708	CF_1_1.2	CF0101.csv	CNE. Base 2016. Gasto en consumo final. Hogares. Precios corrientes	SUMA	EUR	6	0	Millones de Euros	TRIMESTRAL	MAR 1995	SEP 2020	103	Descripci�n Familia:  Contabilidad nacional de Espa�a/Metodolog�a:  METODOLOG�A DEL A�O SEC2010/A�o Base:  A�o base 2016/Valoraci�n:  Precios corrientes/Operaciones y otros Flujos:  Gasto en consumo final nacional/Sector de Origen:  Empleos. Hogares	Instituto Nacional de Estadistica	
DSPC102016CP30000_ES15.T	3777711	CF_1_1.3	CF0101.csv	CNE. Base 2016. Gasto en consumo final. ISFLSH. Precios corrientes	SUMA	EUR	6	0	Millones de Euros	TRIMESTRAL	MAR 1995	SEP 2020	103	Descripci�n Familia:  Contabilidad nacional de Espa�a/Metodolog�a:  METODOLOG�A DEL A�O SEC2010/A�o Base:  A�o base 2016/Valoraci�n:  Precios corrientes/Operaciones y otros Flujos:  Gasto en consumo final nacional/Sector de Origen:  Empleos. Instituciones sin fines de lucro al servicio de los hogares	Instituto Nacional de Estadistica	
DSPC102016CP30000_ES13_VCNTRA.T	3777707	CF_1_1.4	CF0101.csv	CNE. Base 2016. Gasto en consumo final. AAPP. Precios corrientes	SUMA	EUR	6	0	Millones de Euros	TRIMESTRAL	MAR 1995	SEP 2020	103	Descripci�n Familia:  Contabilidad nacional de Espa�a/Metodolog�a:  METODOLOG�A DEL A�O SEC2010/A�o Base:  A�o base 2016/Valoraci�n:  Precios corrientes/Operaciones y otros Flujos:  Gasto en consumo final nacional/Sector de Origen:  Empleos. Administraciones p�blicas/Versi�n de la Informaci�n:  Contabilidad Nacional trimestral agregada	Instituto Nacional de Estadistica	
DSPC102016CP51000_ES1_VCNTRA.T	3777761	CF_1_1.5	CF0101.csv	CNE. Base 2016. Formaci�n bruta de capital fijo. Precios corrientes	SUMA	EUR	6	0	Millones de Euros	TRIMESTRAL	MAR 1995	SEP 2020	103	Descripci�n Familia:  Contabilidad nacional de Espa�a/Metodolog�a:  METODOLOG�A DEL A�O SEC2010/A�o Base:  A�o base 2016/Valoraci�n:  Precios corrientes/Operaciones y otros Flujos:  Formaci�n bruta de capital fijo/Sector de Origen:  Empleos. Econom�a en su conjunto (Total de la econom�a)/Versi�n de la Informaci�n:  Contabilidad Nacional trimestral agregada	Instituto Nacional de Estadistica	
DSPC102016CP51000_ES1_AAN111.T	3777742	CF_1_1.6	CF0101.csv	CNE. Base 2016. Formaci�n bruta de capital fijo. Activos fijos materiales. Precios corrientes	SUMA	EUR	6	0	Millones de Euros	TRIMESTRAL	MAR 1995	SEP 2020	103	Descripci�n Familia:  Contabilidad nacional de Espa�a/Metodolog�a:  METODOLOG�A DEL A�O SEC2010/A�o Base:  A�o base 2016/Valoraci�n:  Precios corrientes/Operaciones y otros Flujos:  Formaci�n bruta de capital fijo/Sector de Origen:  Empleos. Econom�a en su conjunto (Total de la econom�a)/Rama de Actividad, Productos e Inversiones:  Activos materiales	Instituto Nacional de Estadistica	
DSPC102016CP51000_ES1_AAN111C.T	3777755	CF_1_1.7	CF0101.csv	CNE. Base 2016. Formaci�n bruta de capital fijo. Activos fijos materiales. Construcci�n. Precios corrientes	SUMA	EUR	6	0	Millones de Euros	TRIMESTRAL	MAR 1995	SEP 2020	103	Descripci�n Familia:  Contabilidad nacional de Espa�a/Metodolog�a:  METODOLOG�A DEL A�O SEC2010/A�o Base:  A�o base 2016/Valoraci�n:  Precios corrientes/Operaciones y otros Flujos:  Formaci�n bruta de capital fijo/Sector de Origen:  Empleos. Econom�a en su conjunto (Total de la econom�a)/Rama de Actividad, Productos e Inversiones:  Activos materiales. Construcci�n	Instituto Nacional de Estadistica	
DSPC102016CP51000_ES1_AAN111R.T	3779141	CF_1_1.8	CF0101.csv	CNE. Base 2016. Formaci�n bruta de capital fijo. Activos fijos materiales. Bienes de equipo y activos cultivados. Precios corrientes	SUMA	EUR	6	0	Millones de Euros	TRIMESTRAL	MAR 1995	SEP 2020	103	Descripci�n Familia:  Contabilidad nacional de Espa�a/Metodolog�a:  METODOLOG�A DEL A�O SEC2010/A�o Base:  A�o base 2016/Valoraci�n:  Precios corrientes/Operaciones y otros Flujos:  Formaci�n bruta de capital fijo/Sector de Origen:  Empleos. Econom�a en su conjunto (Total de la econom�a)/Rama de Actividad, Productos e Inversiones:  Activos materiales. Bienes de equipo y activos cultivados	Instituto Nacional de Estadistica	
DSPC102016CP51000_ES1_AAN112.T	3777758	CF_1_1.9	CF0101.csv	CNE. Base 2016. Formaci�n bruta de capital fijo. Activos fijos inmateriales. Precios corrientes	SUMA	EUR	6	0	Millones de Euros	TRIMESTRAL	MAR 1995	SEP 2020	103	Descripci�n Familia:  Contabilidad nacional de Espa�a/Metodolog�a:  METODOLOG�A DEL A�O SEC2010/A�o Base:  A�o base 2016/Valoraci�n:  Precios corrientes/Operaciones y otros Flujos:  Formaci�n bruta de capital fijo/Sector de Origen:  Empleos. Econom�a en su conjunto (Total de la econom�a)/Rama de Actividad, Productos e Inversiones:  Activos inmateriales.	Instituto Nacional de Estadistica	
DSPC102016CP52P53_ES1_VCNTRA.T	3777776	CF_1_1.10	CF0101.csv	CNE. Base 2016. Variaci�n de existencias. Precios corrientes	SUMA	EUR	6	0	Millones de Euros	TRIMESTRAL	MAR 1995	SEP 2020	103	Descripci�n Familia:  Contabilidad nacional de Espa�a/Metodolog�a:  METODOLOG�A DEL A�O SEC2010/A�o Base:  A�o base 2016/Valoraci�n:  Precios corrientes/Operaciones y otros Flujos:  Variaci�n de existencias y adquisiciones menos cesiones de objetos valiosos./Sector de Origen:  Empleos. Econom�a en su conjunto (Total de la econom�a)/Versi�n de la Informaci�n:  Contabilidad Nacional trimestral agregada	Instituto Nacional de Estadistica	
